id,asin,title,acquisitionType,dispositionType,receivedDate,receiptValue,currency,soldDate,saleProceeds,notes,createdAt,updatedAt
7c3ad38e-9af1-4437-ace7-a8251ecf2a2e,B08JKXDFQ9,Meat Chopper,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.885Z,2026-02-19T13:03:12.885Z
62ca3f5e-9fe1-46b5-b8e7-d979db6c0764,B0107UPA9I,Duffel bag,SAMPLE,KEPT,2025-08-01,49.99,USD,,,sheet_month=August,2026-02-19T13:03:12.885Z,2026-02-19T13:03:12.885Z
738c3674-0844-4992-9568-ab7175aa8385,B0BPWZKFVV,Car Battery Jumper,SAMPLE,KEPT,2025-08-01,59.99,USD,,,sheet_month=August,2026-02-19T13:03:12.885Z,2026-02-19T13:03:12.885Z
4bbc1a8c-43a4-4f4b-ade4-8e2542c5d945,B0BV253KHW,Pink Speaker,SAMPLE,KEPT,2025-08-01,22.99,USD,,,sheet_month=August,2026-02-19T13:03:12.885Z,2026-02-19T13:03:12.885Z
765f30a8-6125-4c67-ab47-83c691e29d70,B0DZ2CT7D2,Tower power strip,SAMPLE,KEPT,2025-08-01,28.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
e081901e-0d85-4f0d-b8ac-45e4cd10c24d,B07P91TZNS,Juice bottles,SAMPLE,KEPT,2025-08-01,39.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
106b430d-0901-4577-9569-db7730755fad,B07XLM4M93,Gloves,SAMPLE,KEPT,2025-08-01,24.80,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
d2a57189-540d-44a9-bd30-0e0ee659a7b4,B0FJ84SJ1R,Spray oil bottle,SAMPLE,KEPT,2025-08-01,15.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
70f6d496-4e1f-4320-8de3-4aecb01b9314,B0DJK9WB73,Green Juice Powder,SAMPLE,KEPT,2025-08-01,24.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
0931d243-d0f5-47b9-a4d3-c97722832144,B0DDWL1DNM,Ginger Juice Powder,SAMPLE,KEPT,2025-08-01,27.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
b451e19e-d63e-4319-9138-68e659573972,B089X58Z2H,8pack Shot bottles,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
590b7fb5-9f82-4d02-88ee-ac2d116b2852,B0F2HNRSFQ,Plastic organizers,SAMPLE,KEPT,2025-08-01,12.99,USD,,,sheet_month=August,2026-02-19T13:03:12.886Z,2026-02-19T13:03:12.886Z
cf24a9a3-c97b-4f5a-800e-e7dd36ecf75b,B0DX6R9Z8P,White Leggins,SAMPLE,KEPT,2025-08-01,7.64,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
70ee38be-7a05-4487-b936-4fb4c65bbd7e,B0D3LDBY1T,Black Leggings,SAMPLE,KEPT,2025-08-01,7.21,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
6fd320a1-4deb-45ea-8ef3-08113b2ffd97,B0FMFKZSTP,Can Opener,SAMPLE,KEPT,2025-08-01,36.99,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
c667c6b2-3702-47c5-9150-2559eacae434,B0FS197HT2,4pack Oil Dispensers,SAMPLE,KEPT,2025-08-01,23.99,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
e506d263-2149-4857-9b2c-64976f5be74f,B0FQ4W6FWS,Electric Kettle,SAMPLE,KEPT,2025-08-01,48.29,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
aa14b599-a6dc-4359-ac60-cd250d490ef0,B08CMZVR5X,3-pack Hole Punch,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
f1dc3e38-1da6-4ca1-9cfd-68f9f7d48e35,B0FYNK1HZQ,Camera Charger 3-1,SAMPLE,KEPT,2025-08-01,39.99,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
c62aa7e9-c52f-46c4-8809-2a0c59b45c6d,B0FDQPVBF4,Torras Minimag Power Bank,SAMPLE,KEPT,2025-08-01,50.34,USD,,,sheet_month=August,2026-02-19T13:03:12.887Z,2026-02-19T13:03:12.887Z
11c10841-78f6-46da-ab7e-3c7c6186d975,B0FFZ3B2JY,Ostand Minimag Power Bank,SAMPLE,KEPT,2025-08-01,47.49,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
f3853c1a-d2c3-4fab-a4ca-acb50e62d910,B0DC6GXZSV,Surge power strip,SAMPLE,KEPT,2025-08-01,8.96,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
092c8024-197e-4f61-b480-47464c67253d,B0FKY8MVRG,Power Bank with fan,SAMPLE,KEPT,2025-08-01,49.99,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
3f7e4dcc-643a-437f-8b7c-8b502674ce29,B09XHZ8F7F,Phone Tripod,SAMPLE,KEPT,2025-08-01,22.99,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
53d75aeb-d1b0-40e3-a291-ebf5d380964e,B0FT12H1VQ,Wearable Speaker,SAMPLE,KEPT,2025-08-01,29.99,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
36d3ed83-290b-4cb3-a848-46db22ac56df,B0F3HQYNDB,Air Power Bank,SAMPLE,KEPT,2025-08-01,17.99,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
1a86e766-843e-4cc6-b922-0d657b4462f7,B0FT2TG875,Carabiner Airtage Clip,SAMPLE,KEPT,2025-08-01,12.99,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
b7a017ca-3129-419b-95b7-ffaa8f1661d6,B07T7W1QCZ,Pour over Coffee maker,SAMPLE,KEPT,2025-08-01,29.99,USD,,,sheet_month=August,2026-02-19T13:03:12.888Z,2026-02-19T13:03:12.888Z
28994a68-ad57-485f-a076-2316898f2ef1,B09LM1588Z,Humidifier,SAMPLE,KEPT,2025-08-01,33.32,USD,,,sheet_month=August,2026-02-19T13:03:12.889Z,2026-02-19T13:03:12.889Z
15916b7d-6bb6-4d7f-b3e7-a67908240d5d,B0CRDN9H89,Ice Trays,SAMPLE,KEPT,2025-08-01,22.99,USD,,,sheet_month=August,2026-02-19T13:03:12.889Z,2026-02-19T13:03:12.889Z
65dece78-b353-44ee-95f9-9864b0ae1352,B0FDBHVQYS,Big hand warmers,SAMPLE,KEPT,2025-08-01,23.99,USD,,,sheet_month=August,2026-02-19T13:03:12.889Z,2026-02-19T13:03:12.889Z
1a22b176-2e2c-4d62-a3ca-0dd9e4da32ac,B0FNNDWM4S,Small hand warmers,SAMPLE,KEPT,2025-08-01,23.98,USD,,,sheet_month=August,2026-02-19T13:03:12.889Z,2026-02-19T13:03:12.889Z
01e55dee-660f-4e4a-b176-33b6f4cca9a6,B0FT214BSQ,Vloger Pro Wireless,SAMPLE,KEPT,2025-08-01,149.95,USD,,,sheet_month=August,2026-02-19T13:03:12.889Z,2026-02-19T13:03:12.889Z
6e234ff9-9c94-495a-9f65-54e046451d86,B0DD4ZQPCH,Pencils,SAMPLE,KEPT,2025-08-01,16.49,USD,,,sheet_month=August,2026-02-19T13:03:12.889Z,2026-02-19T13:03:12.889Z
c2b8db3f-614c-43e9-bc6a-c36a44034fb7,B07K3PRGG5,Celtic Heart Earings,SAMPLE,KEPT,2025-08-01,22.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
4aad2879-18da-4311-af8b-5315856e6d2c,B0FN74Q978,TV Headphones,SAMPLE,KEPT,2025-08-01,64.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
75029a55-c757-4005-bf5c-740969aeb032,B0BJPYTG71,Guitar Kit,SAMPLE,KEPT,2025-08-01,25.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
acecd04b-db9b-4f0a-ada4-fdbdcd13c22a,B0FNNB3GDB,Guitar Neck Block,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
0c233239-b5ab-407f-b13a-29a164214204,B0DYJX47762,Thor X1,SAMPLE,KEPT,2025-08-01,109.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
1bc0150c-346a-4b7a-b65c-ed21dce3265b,B0FNC459KR,Veise Smart Door Handle,SAMPLE,KEPT,2025-08-01,79.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
660aae73-ff3b-4f40-881f-785b37923c9b,B0FDQWR1YJ,Picture Frame Slim,SAMPLE,KEPT,2025-08-01,18.69,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
0b1e5a3b-e356-498e-b21e-0ddc84135350,B07D9PGR2W,Daily Planner,SAMPLE,KEPT,2025-08-01,24.99,USD,,,sheet_month=August,2026-02-19T13:03:12.890Z,2026-02-19T13:03:12.890Z
ce126fa4-3fe4-41b6-a9f2-176d2bd58263,B0BLNRCQ3T,Travel First Aid Kit,SAMPLE,KEPT,2025-08-01,41.95,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
d8ef0c3d-b20b-49d8-b09e-72497fff3eba,B0FMFH9FSM,Classic Picture Frame,SAMPLE,KEPT,2025-08-01,17.94,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
5e35e578-0a35-49c2-837e-b3a16b676f1b,B0CT5H8697,Moissonite Studs,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
207d7109-f1e7-4e79-9f06-933d324bcf6c,B094DMH7ZM,Airmotto Tire Inflator,SAMPLE,KEPT,2025-08-01,67.99,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
d5875891-1462-4f91-bf96-2e96142a977c,B0FT3KRKB2,White 3-1 CHarger,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
05b479a9-f028-4819-b1c4-091d7dca7541,B08L6HVL2F,Work Boots,SAMPLE,KEPT,2025-08-01,68.99,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
80e0146d-2908-4905-95ec-6b9ddfa71718,B0CYGVZSHT,Gold Bracelets,SAMPLE,KEPT,2025-08-01,12.99,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
e5ca9d0e-4dd8-4a03-9639-962b33bfa321,B09GY75W7Y,Gold Hoop Earings,SAMPLE,KEPT,2025-08-01,13.99,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
ebf2d689-a9c7-474d-baa3-e45dfeed4be9,B0D4VC3XDJ,Gold M Necklace,SAMPLE,KEPT,2025-08-01,6.69,USD,,,sheet_month=August,2026-02-19T13:03:12.891Z,2026-02-19T13:03:12.891Z
b1f49f26-680d-4f11-ada9-c8851472d9fe,B08G4HZRGN,Emerald Earings,SAMPLE,KEPT,2025-08-01,20.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
d903184a-fe46-4544-b755-faa4ae0115be,B0C36VL5ZP,Gold Bracelet Set,SAMPLE,KEPT,2025-08-01,11.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
5ea2b3f2-3b1f-4354-aae9-1589aeb7591a,B0CYC41PHD,Silver Hoop Earings,SAMPLE,KEPT,2025-08-01,22.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
87e548a0-c196-4f44-9325-34ddabca210d,B0FB3D87KX,Todler Blue Dress,SAMPLE,KEPT,2025-08-01,12.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
4f2964f4-8e18-4e6b-adcd-8fa299fad260,B0F32NCMYM,LED Flashlight,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
27aba80c-9d55-4097-965b-8e04ecd72dbb,B0F6LL2NQ5,Headlamp,SAMPLE,KEPT,2025-08-01,24.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
06811a8e-82e5-4563-83d0-8f7f8187903a,B0FK3F3RKM,Flashlight Multitool,SAMPLE,KEPT,2025-08-01,38.99,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
458a37ce-168e-4d8c-8960-d3e547180892,B0FMFF4K64,Laptop Bag,SAMPLE,KEPT,2025-08-01,57.79,USD,,,sheet_month=August,2026-02-19T13:03:12.892Z,2026-02-19T13:03:12.892Z
5811bd63-e1d1-4866-8637-994a4c6d86b2,B0D11BJHG8,Camping Lantern,SAMPLE,KEPT,2025-08-01,28.49,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
a53734fb-b293-4ee8-aae8-2a54fcf82bd4,B08KCFRP25,Rustys Salty Chips,SAMPLE,KEPT,2025-08-01,4.00,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
68607631-498a-453b-ad16-47a4263166f5,B0FCSG7CKY,Rustys Bacon Chips,SAMPLE,KEPT,2025-08-01,6.00,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
2993012b-3202-4414-86ef-bacc5cfa8066,B0FJG1WH94,Rustys Chili Chips,SAMPLE,KEPT,2025-08-01,4.00,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
29615329-5529-4c54-aff8-ccc092929af3,B0FJG1FGSY,Rustys Peper Chips,SAMPLE,KEPT,2025-08-01,4.00,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
fefd4e0b-9b67-4686-ac73-407122a9aa66,B0FKN6K3KY,OVersize Shirt,SAMPLE,KEPT,2025-08-01,24.99,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
4d3fed55-8869-40d5-8cc1-731e8251581b,B0D6GNFX97,Slim Black Wallet,SAMPLE,KEPT,2025-08-01,9.99,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
3b6477ab-8da7-4cfe-9e22-a01e6e98ab4f,B0FHPZ1QZ1,Pink Cordless Hot Glue,SAMPLE,KEPT,2025-08-01,17.99,USD,,,sheet_month=August,2026-02-19T13:03:12.893Z,2026-02-19T13:03:12.893Z
7ef05765-4eb3-4049-a136-ff8196906ebe,B09G34MT64,Cat Earings Silver,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
77cf685d-ffec-4aaf-b66e-410e4f4980a5,B0C89LL8YW,Silver Hoop Earings Oval,SAMPLE,KEPT,2025-08-01,13.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
7c47a726-43b0-452e-9842-e5025445b3a8,B0C38YSNNR,Chumky Hoop earings,SAMPLE,KEPT,2025-08-01,11.45,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
d06ff580-992a-4bc8-9772-4a4654740a40,B07MT5VRTF,Soft Leather Tote women,SAMPLE,KEPT,2025-08-01,65.00,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
398ad5e0-d2b0-4d91-a766-7960025f10f1,B0854KTJG7,Flower Little Girl Dress,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
1f9aec35-357c-40ed-886a-a0c95c4cf5d5,B0FP978XSQ,Mens Slim Leather Wallet,SAMPLE,KEPT,2025-08-01,16.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
97980e04-9618-4ba5-9019-6c5ab580ae89,B0FDQG9CZR,Legal Pads,SAMPLE,KEPT,2025-08-01,6.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
77831981-6cb1-46e2-b004-aa7458f3d2b5,B0FW4VYXHQ,Sheet cards,SAMPLE,KEPT,2025-08-01,7.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
89c18db6-6ca9-470c-80e9-ca3ab7d6dac1,B0FT2CVZTH,Blue Womens top,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.894Z,2026-02-19T13:03:12.894Z
49a482fd-7dab-4a8f-b16c-16494a735dca,B0FT13G9TH,3/4 Sleeve Womens top,SAMPLE,KEPT,2025-08-01,29.99,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
c49424b1-8eb1-4f1d-8cfa-db21418b85e7,B0FSD82N5X,Green Womens Shirt,SAMPLE,KEPT,2025-08-01,19.99,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
6b21ea34-3091-4f63-818b-88ec5487fcd2,B0FZHW4YZZ,Womens Polo,SAMPLE,KEPT,2025-08-01,19.98,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
02d899cd-58fc-480d-a840-86db038a5470,B09XSTN2Q4,Fluff Pillow,SAMPLE,KEPT,2025-08-01,69.00,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
92f571f2-9a3e-47ec-8522-e85eb4667af5,B0FMXTJ49L,Faux Leather Jacket women,SAMPLE,KEPT,2025-08-01,32.00,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
5413a8ec-e9fe-4360-ba57-29a4844bab90,B07F1SFZNV,Womens Leather Tote,SAMPLE,KEPT,2025-08-01,89.99,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
53c06521-b6b2-46d5-a804-cd19b3364402,B09FRZ2K88,Blue Hot Glue Gun,SAMPLE,KEPT,2025-08-01,19.94,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
7c209d7a-3933-4716-b3e9-32482da65866,B0F9VM7D2X,Stainless Steel Mixing Bowl,SAMPLE,KEPT,2025-08-01,33.99,USD,,,sheet_month=August,2026-02-19T13:03:12.895Z,2026-02-19T13:03:12.895Z
e4eafa98-434a-4e7b-b0cf-69d2829d9980,B0D2NKDCW8,Weighted Banket white,SAMPLE,KEPT,2025-08-01,61.99,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
28b7561c-c2be-48f2-b6bd-4f4fa069eee1,B0DGZ4P1SG,Christmas Cards,SAMPLE,KEPT,2025-08-01,15.39,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
bf6acb91-8d29-45ef-a0c6-d0e205bb127d,B0FRS6RDXB,Pimple Patches,SAMPLE,KEPT,2025-08-01,13.99,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
7be349ac-ccc1-4d19-a8d1-8b636c5ae94c,B0G1X6BM3S,Resin Necklace,SAMPLE,KEPT,2025-08-01,16.99,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
68c6a8c6-4fc8-4422-a2fc-1d62b0b9b0f3,B0FHB5MWKH,Womens Socks,SAMPLE,KEPT,2025-08-01,13.99,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
6773d075-70ec-4dbc-8b5f-6a00917a79df,B07Z9RCQRK,Setting Spray,SAMPLE,KEPT,2025-08-01,18.70,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
70891c8d-1f26-4b6a-91cd-506306cf0f75,B01KI941I4,Tire Tread Gauge,SAMPLE,KEPT,2025-08-01,10.99,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
0806703b-2a53-4716-8b11-a67d35dc45c2,B0FRLX8LWZ,Meat Thermometer Red,SAMPLE,KEPT,2025-08-01,8.99,USD,,,sheet_month=August,2026-02-19T13:03:12.896Z,2026-02-19T13:03:12.896Z
55f624d2-2566-46d7-a045-61b44f1a2517,B0DKJSKBZ6,Convertable Duffle Bag,SAMPLE,KEPT,2025-08-01,37.99,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
93be096e-ab0b-42bd-90ea-f739fb66ac0f,B0FT3DSBH4,RFID Wallet slim,SAMPLE,KEPT,2025-08-01,59.99,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
bac85682-1a6d-4216-be49-7e6b3f5f0896,B08KZMTWRK,Phone Desk Stand,SAMPLE,KEPT,2025-08-01,23.74,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
bc22f6a2-63cb-4d92-ae6e-43e4207d0c99,B005SIR12E,Curly Hair Custard,SAMPLE,KEPT,2025-08-01,21.00,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
8b8560df-3fec-4897-96b1-5fee1d91cd86,B0B7VN5RVH,Wireless outlet,SAMPLE,KEPT,2025-08-01,15.99,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
5147d99f-5b6b-4145-b055-ef3f14050aa8,B08GF7YGCD,Detergent Sheets,SAMPLE,KEPT,2025-08-01,12.08,USD,,,sheet_month=August,2026-02-19T13:03:12.897Z,2026-02-19T13:03:12.897Z
